Customer ID,Gender,Age,Clothing,Entertainment,Food,Footwear,Spending score of footwear,Spending score of Food,Spending score of Entertainment,Spending score of Clothing
1,Male,43,western wear,theatre,chinese,ballerina ,15000,51561956,1524933,1562555
2,Male,39,casual wear,kid zone,indian,sneakers,14862,65895626,55241361,1586245
3,Female,44,ethnic wear,theatre,french,crocs,15863,62598566,7586321,2456318
4,Female,38,traditional wear,theatre,american,loafers,9874,91526626,3256321,2014451
5,Female,47,party wear,kid zone,chinese,loafers,10254,51595854,2715236,1547896
6,Female,27,western wear,kid zone,chinese,loafers,20549,26225656,7593100,1354896
7,Male,37,western wear,party time,french,loafers,35791,51215488,1155222,1987456
8,Female,30,western wear,music zone,french,ballerina ,25841,26592848,6969632,2144563
9,Male,34,western wear,music zone,indian,ballerina ,10256,65629899,1478963,2594996
10,Female,30,casual wear,party time,indian,crocs,54126,59232959,2015694,3541297
11,Female,56,casual wear,kid zone,american,sneakers,15248,32132159,2105638,5584857
12,Female,29,ethnic wear,kid zone,indian,sneakers,36519,56488899,2459319,8452192
13,Male,19,ethnic wear,theatre,indian,ballerina ,10258,22222222,1414125,1102102
14,Female,31,party wear,theatre,indian,crocs,24593,55555555,7836373,1583093
15,Male,50,ethnic wear,kid zone,indian,loafers,10262,99595252,6383739,1000264
16,Female,36,casual wear,party time,french,loafers,19872,77777777,9737368,3654289
17,Male,42,casual wear,kid zone,chinese,crocs,8522,20220200,6593849,4589321
18,Female,33,party wear,party time,chinese,loafers,11111,84848663,5151655,1486325
19,Female,36,traditional wear,music zone,chinese,ballerina ,12365,35795120,5155155,4684744
20,Male,32,traditional wear,music zone,chinese,ballerina ,11115,58425963,5654516,4384696
21,Male,40,traditional wear,music zone,chinese,sneakers,25896,65959592,9564256,5214403
22,Male,28,party wear,music zone,chinese,crocs,15368,62562959,9534556,2525252
23,Male,36,party wear,music zone,indian,sneakers,15523,95953333,9354526,3625412
24,Male,36,traditional wear,theatre,chinese,sneakers,25698,62959595,5512463,7539510
25,Female,52,traditional wear,theatre,american,sneakers,21458,60385595,9541230,3571590
26,Female,30,traditional wear,theatre,indian,sneakers,19999,22211156,5836110,8527410
27,Male,58,ethnic wear,party time,french,crocs,21111,66554411,3354125,9638520
28,Male,27,party wear,party time,french,crocs,24563,33221155,6452131,1236540
29,Male,59,casual wear,kid zone,indian,ballerina ,21514,10002566,3665445,7896540
30,Male,35,party wear,kid zone,american,loafers,24599,35735735,2541254,3245690
31,Female,37,traditional wear,music zone,chinese,loafers,15863,12915995,3210156,1436850
32,Female,32,ethnic wear,theatre,chinese,loafers,11110,25136682,8423106,1532049
33,Male,46,casual wear,party time,indian,ballerina ,26541,25848152,3651145,7630014
34,Female,29,traditional wear,party time,french,ballerina ,19654,36695965,3215649,4102592
35,Female,41,traditional wear,party time,french,loafers,18635,86325223,7563951,3693690
36,Male,30,ethnic wear,kid zone,american,loafers,15746,25825825,5412369,2582580
37,Female,54,ethnic wear,music zone,indian,sneakers,15468,33255222,5952800,1471470
38,Male,28,party wear,music zone,french,sneakers,36541,22001610,3213210,7417410
39,Female,41,party wear,party time,chinese,crocs,15994,23695500,6982031,8528520
40,Female,36,party wear,party time,chinese,crocs,22222,85285285,6412382,9639630
41,Female,34,party wear,kid zone,american,ballerina ,33354,35959584,3214569,3213210
42,Female,32,casual wear,kid zone,indian,crocs,15965,25151555,1589222,6544560
43,Male,33,casual wear,music zone,chinese,sneakers,18888,85629559,5962321,7089789
44,Female,38,ethnic wear,theatre,french,sneakers,15863,25216999,1232136,1414114
45,Female,47,traditional wear,theatre,french,crocs,15866,22255555,5546321,1102020
46,Female,35,traditional wear,theatre,chinese,sneakers,22228,99999522,2103654,3547820
47,Female,45,traditional wear,party time,indian,crocs,8036,77778888,3690145,1025796
48,Male,32,traditional wear,kid zone,american,sneakers,32541,25485445,5031030,2222222
49,Male,32,party wear,music zone,french,crocs,21456,66654555,3003033,5579963
50,Male,30,party wear,theatre,chinese,crocs,22445,54522222,6040980,2536941
51,Male,52,party wear,party time,indian,crocs,25641,78902345,5634221,9870342
52,Female,41,casual wear,kid zone,indian,crocs,24984,56439021,9087665,6745002
53,Female,62,traditional wear,party time,american,sneakers,15632,98765432,9005670,9985432
54,Female,35,party wear,party time,french,sneakers,17925,99664532,7765343,2346787
55,Female,14,party wear,kid zone,indian,loafers,12035,43569021,3288905,9875210
56,Male,25,traditional wear,party time,indian,loafers,15492,88765493,4509778,5648398
57,Male,45,ethnic wear,music zone,indian,loafers,25264,34233098,2138894,4360984
58,Female,65,ethnic wear,theatre,french,sneakers,22222,84848663,4533987,7869875
59,Male,51,traditional wear,party time,american,sneakers,26454,35795120,1230987,3248096
60,Female,52,party wear,theatre,american,sneakers,26666,58425963,5490022,4390548
61,Male,53,party wear,music zone,indian,sneakers,10245,65959592,5644908,2337643
62,Female,45,party wear,theatre,indian,sneakers,12342,62562959,2311008,2121450
63,Female,48,ethnic wear,kid zone,indian,ballerina ,16452,95953333,4432095,6113454
64,Male,49,casual wear,theatre,indian,crocs,12222,62959595,7790043,5432100
65,Male,67,ethnic wear,theatre,indian,crocs,20002,60385595,8865320,8790644
66,Male,28,ethnic wear,kid zone,french,crocs,21000,22211156,3456008,4213689
67,Male,39,party wear,party time,indian,crocs,15324,66554411,2322450,3172340
68,Male,49,traditional wear,party time,chinese,crocs,21059,33221155,4487900,4367994
69,Male,67,traditional wear,party time,chinese,ballerina ,24587,10002566,2211400,7891233
70,Female,59,party wear,theatre,chinese,loafers,21568,35735735,3245876,4321670
71,Female,51,ethnic wear,theatre,chinese,loafers,15684,12915995,6654390,3245768
72,Female,50,ethnic wear,music zone,american,ballerina ,13025,25136682,7798321,3489021
73,Female,20,party wear,music zone,american,sneakers,14902,25848152,5491002,4115004
74,Female,10,ethnic wear,theatre,american,sneakers,16585,36695965,3211934,4991543
75,Female,20,ethnic wear,kid zone,american,sneakers,20495,86325223,1287322,7600213
76,Female,20,party wear,theatre,chinese,sneakers,24065,25825825,5587234,9298763
77,Male,61,party wear,kid zone,chinese,ballerina ,15554,33255222,1190543,8605543
78,Female,33,party wear,theatre,chinese,crocs,24154,22001610,3377450,4128007
79,Male,22,party wear,theatre,chinese,crocs,21421,23695500,7654400,5632404
80,Male,22,traditional wear,kid zone,chinese,crocs,20004,85285285,3400567,5112560
81,Male,44,traditional wear,kid zone,indian,crocs,15054,35959584,2300987,2903567
82,Male,51,party wear,theatre,indian,loafers,22200,25151555,6577001,4189047
83,Male,63,ethnic wear,theatre,indian,crocs,11546,85629559,3400567,7345609
84,Male,24,party wear,theatre,indian,crocs,16520,25216999,4222100,5489761
85,Female,20,ethnic wear,music zone,indian,crocs,13025,22255555,5600002,6532401
86,Female,27,casual wear,theatre,french,ballerina ,14520,99999522,5543002,3890431
87,Male,29,ethnic wear,party time,french,ballerina ,20154,77778888,8845002,9070564
88,Female,24,ethnic wear,party time,french,sneakers,21456,25485445,9001342,5709463
89,Male,31,party wear,party time,french,sneakers,23654,66654555,2113005,7224356
90,Female,36,casual wear,theatre,chinese,sneakers,20148,54522222,8764003,5489032
91,Female,29,party wear,theatre,american,ballerina ,29842,78902345,5488078,9054326
